transaction_id,Source_Wallet_ID,Dest_Wallet_ID,amount,timestamp,expected_pattern
tx_00056,user_7,user_59,270.36,2026-01-01T00:56:00,normal
tx_00057,user_100,user_112,205.77,2026-01-01T00:57:00,normal
tx_00058,user_72,user_51,122.43,2026-01-01T00:58:00,normal
tx_00059,user_51,user_14,147.05,2026-01-01T00:59:00,normal
tx_00060,user_52,user_8,61.23,2026-01-01T01:00:00,normal
tx_00061,user_27,user_57,52.88,2026-01-01T01:01:00,normal
tx_00062,user_44,user_77,20.51,2026-01-01T01:02:00,normal
tx_00063,user_1,user_73,49.62,2026-01-01T01:03:00,normal
tx_00064,user_13,user_47,186.05,2026-01-01T01:04:00,normal
tx_00065,user_10,user_112,66.35,2026-01-01T01:05:00,normal
tx_00066,user_49,user_20,192.15,2026-01-01T01:06:00,normal
tx_00067,user_45,user_78,112.43,2026-01-01T01:07:00,normal
tx_00068,user_16,user_15,255.44,2026-01-01T01:08:00,normal
tx_00069,user_60,user_62,147.73,2026-01-01T01:09:00,normal
tx_00070,user_11,user_19,35.15,2026-01-01T01:10:00,normal
tx_00071,user_44,user_95,83.1,2026-01-01T01:11:00,normal
tx_00072,user_107,user_89,52.62,2026-01-01T01:12:00,normal
tx_00073,user_3,user_27,285.54,2026-01-01T01:13:00,normal
tx_00074,user_68,user_47,48.25,2026-01-01T01:14:00,normal
tx_00075,user_70,user_118,12.98,2026-01-01T01:15:00,normal
tx_00076,user_68,user_39,293.66,2026-01-01T01:16:00,normal
tx_00077,user_111,user_12,210.38,2026-01-01T01:17:00,normal
tx_00078,user_34,user_67,113.18,2026-01-01T01:18:00,normal
tx_00079,user_22,user_46,232.72,2026-01-01T01:19:00,normal
tx_00080,user_69,user_70,234.82,2026-01-01T01:20:00,normal
tx_00081,user_43,user_82,70.8,2026-01-01T01:21:00,normal
tx_00082,user_104,user_101,295.55,2026-01-01T01:22:00,normal
tx_00083,user_110,user_25,242.79,2026-01-01T01:23:00,normal
tx_00084,user_105,user_52,223.26,2026-01-01T01:24:00,normal
tx_00085,user_30,user_26,157.7,2026-01-01T01:25:00,normal
tx_00086,user_46,user_94,13.55,2026-01-01T01:26:00,normal
tx_00087,user_4,user_102,87.43,2026-01-01T01:27:00,normal
tx_00088,user_34,user_25,209.29,2026-01-01T01:28:00,normal
tx_00089,user_45,user_58,243.53,2026-01-01T01:29:00,normal
tx_00090,user_93,user_45,286.73,2026-01-01T01:30:00,normal
tx_00091,user_47,user_11,70.04,2026-01-01T01:31:00,normal
tx_00092,user_30,user_61,63.03,2026-01-01T01:32:00,normal
tx_00093,user_27,user_62,189.1,2026-01-01T01:33:00,normal
tx_00094,user_116,user_79,252.93,2026-01-01T01:34:00,normal
tx_00095,user_62,user_117,197.63,2026-01-01T01:35:00,normal
tx_00096,user_103,user_83,30.01,2026-01-01T01:36:00,normal
tx_00097,user_85,user_16,273.38,2026-01-01T01:37:00,normal
tx_00098,user_101,user_92,226.29,2026-01-01T01:38:00,normal
tx_00099,user_62,user_114,57.66,2026-01-01T01:39:00,normal
tx_00100,user_102,user_82,103.09,2026-01-01T01:40:00,normal
tx_00101,user_103,user_93,121.77,2026-01-01T01:41:00,normal
tx_00102,user_52,user_96,284.31,2026-01-01T01:42:00,normal
tx_00103,user_93,user_21,55.15,2026-01-01T01:43:00,normal
tx_00104,user_17,user_4,49.59,2026-01-01T01:44:00,normal
tx_00105,user_116,user_60,242.92,2026-01-01T01:45:00,normal
tx_00106,user_19,user_79,248.82,2026-01-01T01:46:00,normal
tx_00107,user_61,user_85,281.55,2026-01-01T01:47:00,normal
tx_00108,user_20,user_71,166.74,2026-01-01T01:48:00,normal
tx_00109,user_3,user_2,240.81,2026-01-01T01:49:00,normal
tx_00110,user_93,user_84,35.32,2026-01-01T01:50:00,normal
tx_00111,user_96,user_18,132.97,2026-01-01T01:51:00,normal
tx_00112,user_112,user_25,248.72,2026-01-01T01:52:00,normal
tx_00113,user_28,user_4,79.29,2026-01-01T01:53:00,normal
tx_00114,user_38,user_65,75.96,2026-01-01T01:54:00,normal
tx_00115,user_76,user_42,81.51,2026-01-01T01:55:00,normal
tx_00116,user_54,user_107,43.67,2026-01-01T01:56:00,normal
tx_00117,user_117,user_95,109.37,2026-01-01T01:57:00,normal
tx_00118,user_59,user_85,177.09,2026-01-01T01:58:00,normal
tx_00119,user_116,user_67,129.09,2026-01-01T01:59:00,normal
tx_00120,user_118,user_113,152.99,2026-01-01T02:00:00,normal
tx_00121,user_69,user_20,159.43,2026-01-01T02:01:00,normal
tx_00122,user_3,user_112,134.84,2026-01-01T02:02:00,normal
tx_00123,user_24,user_78,6.16,2026-01-01T02:03:00,normal
tx_00124,user_103,user_20,55.84,2026-01-01T02:04:00,normal
tx_00125,user_61,user_80,218.93,2026-01-01T02:05:00,normal
tx_00126,user_72,user_8,101.16,2026-01-01T02:06:00,normal
tx_00127,user_67,user_68,168.86,2026-01-01T02:07:00,normal
tx_00128,user_101,user_100,36.3,2026-01-01T02:08:00,normal
tx_00129,user_72,user_8,78.31,2026-01-01T02:09:00,normal
tx_00130,user_36,user_6,232.82,2026-01-01T02:10:00,normal
tx_00131,user_65,user_58,170.71,2026-01-01T02:11:00,normal
tx_00132,user_98,user_115,274.18,2026-01-01T02:12:00,normal
tx_00133,user_57,user_42,185.7,2026-01-01T02:13:00,normal
tx_00134,user_65,user_78,156.09,2026-01-01T02:14:00,normal
tx_00135,user_89,user_36,138.44,2026-01-01T02:15:00,normal
tx_00136,user_69,user_104,146.02,2026-01-01T02:16:00,normal
tx_00137,user_32,user_90,159.35,2026-01-01T02:17:00,normal
tx_00138,user_113,user_119,81.58,2026-01-01T02:18:00,normal
tx_00139,user_72,user_115,283.26,2026-01-01T02:19:00,normal
tx_00140,user_108,user_58,45.45,2026-01-01T02:20:00,normal
tx_00141,user_16,user_51,135.42,2026-01-01T02:21:00,normal
tx_00142,user_10,user_86,75.99,2026-01-01T02:22:00,normal
tx_00143,user_10,user_28,202.49,2026-01-01T02:23:00,normal
tx_00144,user_101,user_16,269.62,2026-01-01T02:24:00,normal
tx_00145,user_20,user_92,194.82,2026-01-01T02:25:00,normal
tx_00146,user_47,user_19,79.67,2026-01-01T02:26:00,normal
tx_00147,user_18,user_60,69.78,2026-01-01T02:27:00,normal
tx_00148,user_13,user_51,266.06,2026-01-01T02:28:00,normal
tx_00149,user_21,user_86,250.57,2026-01-01T02:29:00,normal
tx_00150,user_21,user_91,132.3,2026-01-01T02:30:00,normal
tx_00151,user_66,user_52,105.04,2026-01-01T02:31:00,normal
tx_00152,user_26,user_46,98.97,2026-01-01T02:32:00,normal
tx_00153,user_93,user_47,10.75,2026-01-01T02:33:00,normal
tx_00154,user_71,user_59,134.94,2026-01-01T02:34:00,normal
tx_00155,user_3,user_50,102.79,2026-01-01T02:35:00,normal
tx_00156,user_80,user_38,156.12,2026-01-01T02:36:00,normal
tx_00157,user_9,user_15,295.6,2026-01-01T02:37:00,normal
tx_00158,user_101,user_30,291.65,2026-01-01T02:38:00,normal
tx_00159,user_14,user_11,83.34,2026-01-01T02:39:00,normal
tx_00160,user_6,user_116,234.8,2026-01-01T02:40:00,normal
tx_00161,user_35,user_97,43.22,2026-01-01T02:41:00,normal
tx_00162,user_55,user_109,273.87,2026-01-01T02:42:00,normal
tx_00163,user_105,user_34,124.75,2026-01-01T02:43:00,normal
tx_00164,user_69,user_118,156.86,2026-01-01T02:44:00,normal
tx_00165,user_64,user_90,101.48,2026-01-01T02:45:00,normal
tx_00166,user_36,user_8,240.88,2026-01-01T02:46:00,normal
tx_00167,user_24,user_55,269.11,2026-01-01T02:47:00,normal
tx_00168,user_35,user_3,192.16,2026-01-01T02:48:00,normal
tx_00169,user_103,user_34,29.7,2026-01-01T02:49:00,normal
tx_00170,user_110,user_29,24.65,2026-01-01T02:50:00,normal
tx_00171,user_111,user_16,138.86,2026-01-01T02:51:00,normal
tx_00172,user_44,user_71,128.24,2026-01-01T02:52:00,normal
tx_00173,user_118,user_35,188.4,2026-01-01T02:53:00,normal
tx_00174,user_6,user_68,214.31,2026-01-01T02:54:00,normal
tx_00175,user_15,user_21,82.26,2026-01-01T02:55:00,normal
tx_00176,user_24,user_26,280.01,2026-01-01T02:56:00,normal
tx_00177,user_81,user_40,161.67,2026-01-01T02:57:00,normal
tx_00178,user_27,user_38,136.48,2026-01-01T02:58:00,normal
tx_00179,user_87,user_23,84.8,2026-01-01T02:59:00,normal
tx_00180,user_103,user_3,298.38,2026-01-01T03:00:00,normal
tx_00181,user_5,user_2,10.44,2026-01-01T03:01:00,normal
tx_00182,user_65,user_71,293.53,2026-01-01T03:02:00,normal
tx_00183,user_66,user_61,77.48,2026-01-01T03:03:00,normal
tx_00184,user_58,user_14,199.2,2026-01-01T03:04:00,normal
tx_00185,user_84,user_56,198.67,2026-01-01T03:05:00,normal
tx_00186,user_70,user_107,267.17,2026-01-01T03:06:00,normal
tx_00187,user_65,user_40,207.88,2026-01-01T03:07:00,normal
tx_00188,user_30,user_44,63.59,2026-01-01T03:08:00,normal
tx_00189,user_113,user_91,220.01,2026-01-01T03:09:00,normal
tx_00190,user_18,user_52,296.88,2026-01-01T03:10:00,normal
tx_00191,user_7,user_108,43.3,2026-01-01T03:11:00,normal
tx_00192,user_10,user_81,223.56,2026-01-01T03:12:00,normal
tx_00193,user_33,user_56,53.16,2026-01-01T03:13:00,normal
tx_00194,user_11,user_86,253.17,2026-01-01T03:14:00,normal
tx_00195,user_112,user_65,202.81,2026-01-01T03:15:00,normal
tx_00196,user_37,user_77,76.45,2026-01-01T03:16:00,normal
tx_00197,user_38,user_6,140.54,2026-01-01T03:17:00,normal
tx_00198,user_21,user_35,136.52,2026-01-01T03:18:00,normal
tx_00199,user_34,user_47,288.73,2026-01-01T03:19:00,normal
tx_00200,user_71,user_42,77.11,2026-01-01T03:20:00,normal
tx_00201,user_113,user_40,69.27,2026-01-01T03:21:00,normal
tx_00202,user_24,user_1,103.92,2026-01-01T03:22:00,normal
tx_00203,user_11,user_61,87.28,2026-01-01T03:23:00,normal
tx_00204,user_84,user_26,78.21,2026-01-01T03:24:00,normal
tx_00205,user_100,user_1,31.8,2026-01-01T03:25:00,normal
tx_00206,user_105,user_12,47.44,2026-01-01T03:26:00,normal
tx_00207,user_76,user_6,121.22,2026-01-01T03:27:00,normal
tx_00208,user_81,user_30,29.92,2026-01-01T03:28:00,normal
tx_00209,user_68,user_110,226.41,2026-01-01T03:29:00,normal
tx_00210,user_85,user_115,216.22,2026-01-01T03:30:00,normal
tx_00211,user_113,user_77,119.91,2026-01-01T03:31:00,normal
tx_00212,user_42,user_93,295.5,2026-01-01T03:32:00,normal
tx_00213,user_20,user_37,218.63,2026-01-01T03:33:00,normal
tx_00214,user_83,user_19,17.92,2026-01-01T03:34:00,normal
tx_00215,user_107,user_92,268.12,2026-01-01T03:35:00,normal
tx_00216,user_81,user_55,221.49,2026-01-01T03:36:00,normal
tx_00217,user_104,user_65,46.1,2026-01-01T03:37:00,normal
tx_00218,user_68,user_97,153.79,2026-01-01T03:38:00,normal
tx_00219,user_107,user_105,242.38,2026-01-01T03:39:00,normal
tx_00220,user_106,user_88,177.3,2026-01-01T03:40:00,normal
tx_00221,user_115,user_92,206.45,2026-01-01T03:41:00,normal
tx_00222,user_89,user_83,72.83,2026-01-01T03:42:00,normal
tx_00223,user_4,user_6,44.26,2026-01-01T03:43:00,normal
tx_00224,user_47,user_14,116.1,2026-01-01T03:44:00,normal
tx_00225,user_58,user_72,19.98,2026-01-01T03:45:00,normal
tx_00226,user_3,user_81,161.78,2026-01-01T03:46:00,normal
tx_00227,user_32,user_63,82.82,2026-01-01T03:47:00,normal
tx_00228,user_59,user_103,25.68,2026-01-01T03:48:00,normal
tx_00229,user_65,user_115,162.88,2026-01-01T03:49:00,normal
tx_00230,user_85,user_68,24.48,2026-01-01T03:50:00,normal
tx_00231,user_95,user_61,79.4,2026-01-01T03:51:00,normal
tx_00232,user_10,user_109,83.34,2026-01-01T03:52:00,normal
tx_00233,user_94,user_97,65.54,2026-01-01T03:53:00,normal
tx_00234,user_95,user_84,292.84,2026-01-01T03:54:00,normal
tx_00235,user_64,user_109,117.86,2026-01-01T03:55:00,normal
tx_00236,user_62,user_117,206.69,2026-01-01T03:56:00,normal
tx_00237,user_99,user_6,187.01,2026-01-01T03:57:00,normal
tx_00238,user_83,user_26,27.85,2026-01-01T03:58:00,normal
tx_00239,user_19,user_43,79.91,2026-01-01T03:59:00,normal
tx_00240,user_96,user_89,94.8,2026-01-01T04:00:00,normal
tx_00241,user_73,user_18,8.68,2026-01-01T04:01:00,normal
tx_00242,user_8,user_63,84.29,2026-01-01T04:02:00,normal
tx_00243,user_87,user_13,209.19,2026-01-01T04:03:00,normal
tx_00244,user_87,user_63,90.8,2026-01-01T04:04:00,normal
tx_00245,user_67,user_37,142.08,2026-01-01T04:05:00,normal
tx_00246,user_60,user_99,39.96,2026-01-01T04:06:00,normal
tx_00247,user_115,user_71,63.78,2026-01-01T04:07:00,normal
tx_00248,user_11,user_61,10.16,2026-01-01T04:08:00,normal
tx_00249,user_59,user_10,246.87,2026-01-01T04:09:00,normal
tx_00250,user_58,user_35,119.12,2026-01-01T04:10:00,normal
tx_00251,user_118,user_27,27.01,2026-01-01T04:11:00,normal
tx_00252,user_12,user_19,225.51,2026-01-01T04:12:00,normal
tx_00253,user_34,user_47,44.12,2026-01-01T04:13:00,normal
tx_00254,user_105,user_81,155.08,2026-01-01T04:14:00,normal
tx_00255,user_114,user_15,212.48,2026-01-01T04:15:00,normal
tx_00256,user_30,user_64,269.82,2026-01-01T04:16:00,normal
tx_00257,user_63,user_51,12.33,2026-01-01T04:17:00,normal
tx_00258,user_1,user_63,206.07,2026-01-01T04:18:00,normal
tx_00259,user_52,user_39,219.52,2026-01-01T04:19:00,normal
tx_00260,user_54,user_45,115.95,2026-01-01T04:20:00,normal
tx_00261,user_16,user_108,102.74,2026-01-01T04:21:00,normal
tx_00262,user_42,user_97,104.79,2026-01-01T04:22:00,normal
tx_00263,user_51,user_16,282.26,2026-01-01T04:23:00,normal
tx_00264,user_26,user_92,8.46,2026-01-01T04:24:00,normal
tx_00265,user_95,user_38,79.7,2026-01-01T04:25:00,normal
tx_00266,user_9,user_51,120.1,2026-01-01T04:26:00,normal
tx_00267,user_112,user_76,27.54,2026-01-01T04:27:00,normal
tx_00268,user_119,user_55,227.92,2026-01-01T04:28:00,normal
tx_00269,user_110,user_7,87.79,2026-01-01T04:29:00,normal
tx_00270,user_7,user_107,200.28,2026-01-01T04:30:00,normal
tx_00271,user_82,user_20,78.55,2026-01-01T04:31:00,normal
tx_00272,user_35,user_56,155.73,2026-01-01T04:32:00,normal
tx_00273,user_25,user_99,115.14,2026-01-01T04:33:00,normal
tx_00274,user_55,user_114,13.56,2026-01-01T04:34:00,normal
tx_00275,user_98,user_81,123.01,2026-01-01T04:35:00,normal
tx_00276,user_113,user_71,167.02,2026-01-01T04:36:00,normal
tx_00277,user_93,user_11,19.6,2026-01-01T04:37:00,normal
tx_00278,user_94,user_53,138.0,2026-01-01T04:38:00,normal
tx_00279,user_97,user_18,195.12,2026-01-01T04:39:00,normal
tx_00280,user_37,user_63,19.45,2026-01-01T04:40:00,normal
tx_00281,user_119,user_71,42.56,2026-01-01T04:41:00,normal
tx_00282,user_61,user_54,106.38,2026-01-01T04:42:00,normal
tx_00283,user_39,user_33,223.01,2026-01-01T04:43:00,normal
tx_00284,user_84,user_34,124.83,2026-01-01T04:44:00,normal
tx_00285,user_31,user_39,147.54,2026-01-01T04:45:00,normal
tx_00286,user_86,user_51,40.32,2026-01-01T04:46:00,normal
tx_00287,user_83,user_21,27.18,2026-01-01T04:47:00,normal
tx_00288,user_65,user_116,244.49,2026-01-01T04:48:00,normal
tx_00289,user_71,user_29,138.63,2026-01-01T04:49:00,normal
tx_00290,user_43,user_98,137.74,2026-01-01T04:50:00,normal
tx_00291,user_18,user_71,61.76,2026-01-01T04:51:00,normal
tx_00292,user_12,user_23,105.88,2026-01-01T04:52:00,normal
tx_00293,user_12,user_41,75.54,2026-01-01T04:53:00,normal
tx_00294,user_34,user_104,173.04,2026-01-01T04:54:00,normal
tx_00295,user_114,user_3,226.15,2026-01-01T04:55:00,normal
tx_00296,user_53,user_50,127.1,2026-01-01T04:56:00,normal
tx_00297,user_68,user_27,116.18,2026-01-01T04:57:00,normal
tx_00298,user_44,user_97,23.31,2026-01-01T04:58:00,normal
tx_00299,user_36,user_74,290.47,2026-01-01T04:59:00,normal
tx_00300,user_17,user_88,153.5,2026-01-01T05:00:00,normal
tx_00301,user_81,user_102,259.54,2026-01-01T05:01:00,normal
tx_00302,user_28,user_12,84.95,2026-01-01T05:02:00,normal
tx_00303,user_32,user_50,122.93,2026-01-01T05:03:00,normal
tx_00304,user_58,user_56,286.41,2026-01-01T05:04:00,normal
tx_00305,user_109,user_105,262.5,2026-01-01T05:05:00,normal
tx_00306,user_3,user_17,14.51,2026-01-01T05:06:00,normal
tx_00307,user_91,user_98,269.23,2026-01-01T05:07:00,normal
tx_00308,user_61,user_76,149.5,2026-01-01T05:08:00,normal
tx_00309,user_10,user_51,279.42,2026-01-01T05:09:00,normal
tx_00310,user_119,user_106,160.72,2026-01-01T05:10:00,normal
tx_00311,user_60,user_58,78.3,2026-01-01T05:11:00,normal
tx_00312,user_14,user_29,50.54,2026-01-01T05:12:00,normal
tx_00313,user_67,user_88,37.12,2026-01-01T05:13:00,normal
tx_00314,user_106,user_93,211.8,2026-01-01T05:14:00,normal
tx_00315,user_109,user_98,268.99,2026-01-01T05:15:00,normal
tx_00316,user_11,user_71,234.17,2026-01-01T05:16:00,normal
tx_00317,user_1,user_101,42.07,2026-01-01T05:17:00,normal
tx_00318,user_73,user_118,16.09,2026-01-01T05:18:00,normal
tx_00319,user_92,user_39,288.92,2026-01-01T05:19:00,normal
tx_00320,user_81,user_33,160.83,2026-01-01T05:20:00,normal
tx_00321,user_56,user_90,230.33,2026-01-01T05:21:00,normal
tx_00322,user_13,user_10,93.6,2026-01-01T05:22:00,normal
tx_00323,user_75,user_25,119.48,2026-01-01T05:23:00,normal
tx_00324,user_29,user_102,182.31,2026-01-01T05:24:00,normal
tx_00325,user_2,user_69,93.95,2026-01-01T05:25:00,normal
tx_00326,user_59,user_36,287.89,2026-01-01T05:26:00,normal
tx_00327,user_83,user_108,265.71,2026-01-01T05:27:00,normal
tx_00328,user_61,user_68,74.26,2026-01-01T05:28:00,normal
tx_00329,user_32,user_4,288.38,2026-01-01T05:29:00,normal
tx_00330,user_91,user_84,95.68,2026-01-01T05:30:00,normal
tx_00331,user_3,user_25,152.0,2026-01-01T05:31:00,normal
tx_00332,user_87,user_83,128.9,2026-01-01T05:32:00,normal
tx_00333,user_33,user_30,201.87,2026-01-01T05:33:00,normal
tx_00334,user_119,user_48,71.9,2026-01-01T05:34:00,normal
tx_00335,user_5,user_90,104.73,2026-01-01T05:35:00,normal
tx_00336,user_54,user_47,206.36,2026-01-01T05:36:00,normal
tx_00337,user_26,user_1,240.13,2026-01-01T05:37:00,normal
tx_00338,user_95,user_109,153.94,2026-01-01T05:38:00,normal
tx_00339,user_27,user_64,291.11,2026-01-01T05:39:00,normal
tx_00340,user_40,user_99,246.9,2026-01-01T05:40:00,normal
tx_00341,user_30,user_60,70.33,2026-01-01T05:41:00,normal
tx_00342,user_98,user_114,92.01,2026-01-01T05:42:00,normal
tx_00343,user_80,user_64,184.98,2026-01-01T05:43:00,normal
tx_00344,user_115,user_29,148.09,2026-01-01T05:44:00,normal
tx_00345,user_117,user_86,21.64,2026-01-01T05:45:00,normal
tx_00346,user_77,user_19,276.97,2026-01-01T05:46:00,normal
tx_00347,user_7,user_28,11.97,2026-01-01T05:47:00,normal
tx_00348,user_77,user_19,127.54,2026-01-01T05:48:00,normal
tx_00349,hub_alpha,temp_wallet_4,102.09,2026-01-01T05:49:00,fan_out
tx_00350,hub_alpha,temp_wallet_29,187.78,2026-01-01T05:50:00,fan_out
tx_00351,hub_alpha,temp_wallet_21,167.93,2026-01-01T05:51:00,fan_out
tx_00352,hub_alpha,temp_wallet_6,191.79,2026-01-01T05:52:00,fan_out
tx_00353,hub_alpha,temp_wallet_22,102.88,2026-01-01T05:53:00,fan_out
tx_00354,hub_alpha,temp_wallet_34,169.56,2026-01-01T05:54:00,fan_out
tx_00355,hub_alpha,temp_wallet_3,117.42,2026-01-01T05:55:00,fan_out
tx_00356,hub_alpha,temp_wallet_25,180.7,2026-01-01T05:56:00,fan_out
tx_00357,hub_beta,temp_wallet_22,133.09,2026-01-01T05:57:00,fan_out
tx_00358,hub_beta,temp_wallet_7,80.34,2026-01-01T05:58:00,fan_out
tx_00359,hub_beta,temp_wallet_18,89.69,2026-01-01T05:59:00,fan_out
tx_00360,hub_beta,temp_wallet_27,194.66,2026-01-01T06:00:00,fan_out
tx_00361,hub_beta,temp_wallet_8,147.34,2026-01-01T06:01:00,fan_out
tx_00362,hub_beta,temp_wallet_14,125.62,2026-01-01T06:02:00,fan_out
tx_00363,hub_beta,temp_wallet_20,178.64,2026-01-01T06:03:00,fan_out
tx_00364,hub_beta,temp_wallet_28,90.53,2026-01-01T06:04:00,fan_out
tx_00365,hub_gamma,temp_wallet_31,103.49,2026-01-01T06:05:00,fan_out
tx_00366,hub_gamma,temp_wallet_35,190.34,2026-01-01T06:06:00,fan_out
tx_00367,hub_gamma,temp_wallet_13,118.8,2026-01-01T06:07:00,fan_out
tx_00368,hub_gamma,temp_wallet_31,83.63,2026-01-01T06:08:00,fan_out
tx_00369,hub_gamma,temp_wallet_27,109.76,2026-01-01T06:09:00,fan_out
tx_00370,hub_gamma,temp_wallet_26,84.88,2026-01-01T06:10:00,fan_out
tx_00371,hub_gamma,temp_wallet_3,135.69,2026-01-01T06:11:00,fan_out
tx_00372,hub_gamma,temp_wallet_4,110.84,2026-01-01T06:12:00,fan_out
tx_00373,hub_delta,temp_wallet_5,187.83,2026-01-01T06:13:00,fan_out
tx_00374,hub_delta,temp_wallet_22,123.56,2026-01-01T06:14:00,fan_out
tx_00375,hub_delta,temp_wallet_22,194.92,2026-01-01T06:15:00,fan_out
tx_00376,hub_delta,temp_wallet_3,111.46,2026-01-01T06:16:00,fan_out
tx_00377,hub_delta,temp_wallet_21,190.91,2026-01-01T06:17:00,fan_out
tx_00378,hub_delta,temp_wallet_20,80.45,2026-01-01T06:18:00,fan_out
tx_00379,hub_delta,temp_wallet_39,189.98,2026-01-01T06:19:00,fan_out
tx_00380,hub_delta,temp_wallet_5,82.91,2026-01-01T06:20:00,fan_out
tx_00381,smurf_source_A,mule_A_1,51.69,2026-01-01T06:21:00,smurf_out
tx_00382,smurf_source_A,mule_A_2,63.76,2026-01-01T06:22:00,smurf_out
tx_00383,smurf_source_A,mule_A_3,87.84,2026-01-01T06:23:00,smurf_out
tx_00384,smurf_source_A,mule_A_4,87.7,2026-01-01T06:24:00,smurf_out
tx_00385,smurf_source_A,mule_A_5,59.33,2026-01-01T06:25:00,smurf_out
tx_00386,smurf_source_A,mule_A_6,52.55,2026-01-01T06:26:00,smurf_out
tx_00387,smurf_source_A,mule_A_7,61.5,2026-01-01T06:27:00,smurf_out
tx_00388,smurf_source_A,mule_A_8,64.67,2026-01-01T06:28:00,smurf_out
tx_00389,smurf_source_A,mule_A_9,86.4,2026-01-01T06:29:00,smurf_out
tx_00390,smurf_source_A,mule_A_10,49.15,2026-01-01T06:30:00,smurf_out
tx_00391,smurf_source_A,mule_A_11,80.13,2026-01-01T06:31:00,smurf_out
tx_00392,smurf_source_A,mule_A_12,76.92,2026-01-01T06:32:00,smurf_out
tx_00393,smurf_source_A,mule_A_13,81.14,2026-01-01T06:33:00,smurf_out
tx_00394,smurf_source_A,mule_A_14,78.64,2026-01-01T06:34:00,smurf_out
tx_00395,smurf_source_A,mule_A_15,70.36,2026-01-01T06:35:00,smurf_out
